TIMESTAMP_SEND,SENDER_ADDRESS,DESTINATION_ADDRESS,FRAME_COUNT,TEMPERATURE,HUMIDITY,RAW_MESSAGE
1618929215.5337791,3,1,1,25.700000762939453,23.100000381469727,b'\x00\x00\x00@3\xb39@\x00\x00\x00\xa0\x99\x197@p)\xe2\x8f\xb9\x1f\xd8A'
1618929238.0582936,3,1,2,30.0,18.299999237060547,b'\x00\x00\x00\x00\x00\x00>@\x00\x00\x00\xc0\xccL2@\x15\xbb\x83\x95\xb9\x1f\xd8A'
1618929260.5578094,3,1,3,30.0,18.0,b'\x00\x00\x00\x00\x00\x00>@\x00\x00\x00\x00\x00\x002@&\xb3#\x9b\xb9\x1f\xd8A'
1618929283.0925233,3,1,4,30.100000381469727,17.899999618530273,b'\x00\x00\x00\xa0\x99\x19>@\x00\x00\x00`f\xe61@\xe7\xeb\xc5\xa0\xb9\x1f\xd8A'
1618929305.6234608,3,1,5,30.299999237060547,18.0,b'\x00\x00\x00\xc0\xccL>@\x00\x00\x00\x00\x00\x002@\xc8\xe6g\xa6\xb9\x1f\xd8A'
1618929328.1466637,3,1,6,30.399999618530273,17.899999618530273,b'\x00\x00\x00`ff>@\x00\x00\x00`f\xe61@\xf0b\t\xac\xb9\x1f\xd8A'
1618929350.6515212,3,1,7,30.399999618530273,17.799999237060547,b'\x00\x00\x00`ff>@\x00\x00\x00\xc0\xcc\xcc1@\x86\xb2\xa9\xb1\xb9\x1f\xd8A'
1618929373.142767,3,1,8,30.200000762939453,18.299999237060547,b'\x00\x00\x00@33>@\x00\x00\x00\xc0\xccL2@\x18#I\xb7\xb9\x1f\xd8A'
1618929395.6379714,3,1,9,28.899999618530273,17.799999237060547,b'\x00\x00\x00`f\xe6<@\x00\x00\x00\xc0\xcc\xcc1@\x86\xd4\xe8\xbc\xb9\x1f\xd8A'
1618929418.1350524,3,1,10,28.100000381469727,17.799999237060547,b'\x00\x00\x00\xa0\x99\x19<@\x00\x00\x00\xc0\xcc\xcc1@\xb3\xa4\x88\xc2\xb9\x1f\xd8A'
1618929440.634721,3,1,11,28.100000381469727,18.799999237060547,b'\x00\x00\x00\xa0\x99\x19<@\x00\x00\x00\xc0\xcc\xcc2@E\x9f(\xc8\xb9\x1f\xd8A'
1618929463.1388922,3,1,12,28.100000381469727,19.100000381469727,b'\x00\x00\x00\xa0\x99\x19<@\x00\x00\x00\xa0\x99\x193@\x9c\xe3\xc8\xcd\xb9\x1f\xd8A'
1618929485.6336005,3,1,13,28.200000762939453,19.200000762939453,b'\x00\x00\x00@33<@\x00\x00\x00@333@\xe9\x8ch\xd3\xb9\x1f\xd8A'
1618929508.1346965,3,1,14,28.299999237060547,19.100000381469727,b'\x00\x00\x00\xc0\xccL<@\x00\x00\x00\xa0\x99\x193@\xde\x9e\x08\xd9\xb9\x1f\xd8A'
1618929530.6338835,3,1,15,28.5,19.100000381469727,b'\x00\x00\x00\x00\x00\x80<@\x00\x00\x00\xa0\x99\x193@\x8c\x91\xa8\xde\xb9\x1f\xd8A'
1618929553.1345322,3,1,16,27.5,18.899999618530273,b'\x00\x00\x00\x00\x00\x80;@\x00\x00\x00`f\xe62@-\x9cH\xe4\xb9\x1f\xd8A'
1618929575.662998,3,1,17,26.700000762939453,19.0,b'\x00\x00\x00@3\xb3:@\x00\x00\x00\x00\x00\x003@\x8fn\xea\xe9\xb9\x1f\xd8A'
1618929598.1800818,3,1,18,25.399999618530273,19.899999618530273,b'\x00\x00\x00`ff9@\x00\x00\x00`f\xe63@v\x86\x8b\xef\xb9\x1f\xd8A'
1618929620.6947787,3,1,19,24.700000762939453,21.299999237060547,"b'\x00\x00\x00@3\xb38@\x00\x00\x00\xc0\xccL5@Aw,\xf5\xb9\x1f\xd8A'"
1618929643.2154596,3,1,20,24.100000381469727,22.399999618530273,b'\x00\x00\x00\xa0\x99\x198@\x00\x00\x00`ff6@\x17\xca\xcd\xfa\xb9\x1f\xd8A'
1618929665.7435112,3,1,21,22.200000762939453,22.700000762939453,b'\x00\x00\x00@336@\x00\x00\x00@3\xb36@\xb0\x95o\x00\xba\x1f\xd8A'
1618929688.2738216,3,1,22,21.799999237060547,24.399999618530273,b'\x00\x00\x00\xc0\xcc\xcc5@\x00\x00\x00`ff8@K\x86\x11\x06\xba\x1f\xd8A'
1618929710.7656724,3,1,23,21.399999618530273,25.299999237060547,b'\x00\x00\x00`ff5@\x00\x00\x00\xc0\xccL9@\xc7\x00\xb1\x0b\xba\x1f\xd8A'
1618929733.2582316,3,1,24,20.600000381469727,26.799999237060547,b'\x00\x00\x00\xa0\x99\x994@\x00\x00\x00\xc0\xcc\xcc:@\xde\x86P\x11\xba\x1f\xd8A'
1618929755.7543824,3,1,25,19.600000381469727,28.299999237060547,b'\x00\x00\x00\xa0\x99\x993@\x00\x00\x00\xc0\xccL<@\xcdG\xf0\x16\xba\x1f\xd8A'
1618929778.2475278,3,1,26,19.100000381469727,29.600000381469727,b'\x00\x00\x00\xa0\x99\x193@\x00\x00\x00\xa0\x99\x99=@\x7f\xd7\x8f\x1c\xba\x1f\xd8A'
1618929800.737556,3,1,27,18.600000381469727,32.400001525878906,"b'\x00\x00\x00\xa0\x99\x992@\x00\x00\x00@33@@\x1e4/""\xba\x1f\xd8A'"
1618929823.2354047,3,1,28,18.200000762939453,32.900001525878906,"b""\x00\x00\x00@332@\x00\x00\x00@3s@@\xdf\x10\xcf'\xba\x1f\xd8A"""
1618929845.7346888,3,1,29,16.5,33.70000076293945,b'\x00\x00\x00\x00\x00\x800@\x00\x00\x00\xa0\x99\xd9@@$\x05o-\xba\x1f\xd8A'
1618929868.2353747,3,1,30,16.0,34.70000076293945,b'\x00\x00\x00\x00\x00\x000@\x00\x00\x00\xa0\x99YA@a\x10\x0f3\xba\x1f\xd8A'
1618929890.7343347,3,1,31,16.399999618530273,37.599998474121094,b'\x00\x00\x00`ff0@\x00\x00\x00\xc0\xcc\xccB@W\xff\xae8\xba\x1f\xd8A'
1618929913.2285357,3,1,32,17.200000762939453,38.29999923706055,b'\x00\x00\x00@331@\x00\x00\x00`f&C@T\xa0N>\xba\x1f\xd8A'
1618929935.7242053,3,1,33,18.0,40.29999923706055,b'\x00\x00\x00\x00\x00\x002@\x00\x00\x00`f&D@aY\xeeC\xba\x1f\xd8A'
1618929958.2129958,3,1,34,18.399999618530273,35.099998474121094,b'\x00\x00\x00`ff2@\x00\x00\x00\xc0\xcc\x8cA@\xb9\xa1\x8dI\xba\x1f\xd8A'
1618929980.7026641,3,1,35,18.899999618530273,34.5,"b'\x00\x00\x00`f\xe62@\x00\x00\x00\x00\x00@A@s\xf8,O\xba\x1f\xd8A'"
1618930003.2401435,3,1,36,19.600000381469727,34.5,b'\x00\x00\x00\xa0\x99\x993@\x00\x00\x00\x00\x00@A@\x83^\xcfT\xba\x1f\xd8A'
1618930025.7737858,3,1,37,20.299999237060547,35.099998474121094,b'\x00\x00\x00\xc0\xccL4@\x00\x00\x00\xc0\xcc\x8cA@\xb5\x85qZ\xba\x1f\xd8A'
1618930048.3008735,3,1,38,20.899999618530273,32.099998474121094,b'\x00\x00\x00`f\xe64@\x00\x00\x00\xc0\xcc\x0c@@\x83A\x13`\xba\x1f\xd8A'
1618930070.8322463,3,1,39,21.5,30.899999618530273,b'\x00\x00\x00\x00\x00\x805@\x00\x00\x00`f\xe6>@\x86C\xb5e\xba\x1f\xd8A'
1618930093.3603218,3,1,40,22.0,28.899999618530273,b'\x00\x00\x00\x00\x00\x006@\x00\x00\x00`f\xe6<@\x83\x0fWk\xba\x1f\xd8A'
1618930115.887415,3,1,41,23.100000381469727,27.899999618530273,b'\x00\x00\x00\xa0\x99\x197@\x00\x00\x00`f\xe6;@h\xcb\xf8p\xba\x1f\xd8A'
1618930138.4161332,3,1,42,23.399999618530273,32.5,b'\x00\x00\x00`ff7@\x00\x00\x00\x00\x00@@@\xed\xa1\x9av\xba\x1f\xd8A'
1618930160.9315693,3,1,43,24.100000381469727,33.29999923706055,b'\x00\x00\x00\xa0\x99\x198@\x00\x00\x00`f\xa6@@\xd5\x9e;|\xba\x1f\xd8A'
1618930183.438854,3,1,44,25.100000381469727,32.0,b'\x00\x00\x00\xa0\x99\x199@\x00\x00\x00\x00\x00\x00@@/\x16\xdc\x81\xba\x1f\xd8A'
1618930208.472754,3,1,45,27.200000762939453,24.399999618530273,b'\x00\x00\x00@33;@\x00\x00\x00`ff8@\x9aA\x1e\x88\xba\x1f\xd8A'
1618930230.991262,3,1,46,27.399999618530273,23.600000381469727,b'\x00\x00\x00`ff;@\x00\x00\x00\xa0\x99\x997@\xd6p\xbf\x8d\xba\x1f\xd8A'
1618930253.4942057,3,1,47,25.799999237060547,21.0,b'\x00\x00\x00\xc0\xcc\xcc9@\x00\x00\x00\x00\x00\x005@\x11\xa1_\x93\xba\x1f\xd8A'
1618930278.5216835,3,1,48,25.700000762939453,23.100000381469727,b'\x00\x00\x00@3\xb39@\x00\x00\x00\xa0\x99\x197@Cc\xa1\x99\xba\x1f\xd8A'
1618930301.0225866,3,1,49,25.600000381469727,22.5,b'\x00\x00\x00\xa0\x99\x999@\x00\x00\x00\x00\x00\x806@\x0frA\x9f\xba\x1f\xd8A'
1618930323.5438073,3,1,50,25.700000762939453,22.399999618530273,b'\x00\x00\x00@3\xb39@\x00\x00\x00`ff6@\xbd\xcd\xe2\xa4\xba\x1f\xd8A'
1618930346.0646548,3,1,51,25.5,22.600000381469727,b'\x00\x00\x00\x00\x00\x809@\x00\x00\x00\xa0\x99\x996@N#\x84\xaa\xba\x1f\xd8A'
1618930368.5849898,3,1,52,25.100000381469727,23.399999618530273,b'\x00\x00\x00\xa0\x99\x199@\x00\x00\x00`ff7@yp%\xb0\xba\x1f\xd8A'
1618930391.1139193,3,1,53,23.399999618530273,23.899999618530273,b'\x00\x00\x00`ff7@\x00\x00\x00`f\xe67@tJ\xc7\xb5\xba\x1f\xd8A'
1618930413.6097481,3,1,54,20.899999618530273,25.700000762939453,b'\x00\x00\x00`f\xe64@\x00\x00\x00@3\xb39@\x1d\x06g\xbb\xba\x1f\xd8A'
1618930436.1139052,3,1,55,19.0,27.700000762939453,b'\x00\x00\x00\x00\x00\x003@\x00\x00\x00@3\xb3;@9J\x07\xc1\xba\x1f\xd8A'
1618930458.6245823,3,1,56,18.100000381469727,30.0,b'\x00\x00\x00\xa0\x99\x192@\x00\x00\x00\x00\x00\x00>@(\xf9\xa7\xc6\xba\x1f\xd8A'
1618930481.138735,3,1,57,18.100000381469727,31.799999237060547,b'\x00\x00\x00\xa0\x99\x192@\x00\x00\x00\xc0\xcc\xcc?@\t\xe1H\xcc\xba\x1f\xd8A'
1618930503.6472569,3,1,58,19.399999618530273,32.79999923706055,b'\x00\x00\x00`ff3@\x00\x00\x00`ff@@\xa8l\xe9\xd1\xba\x1f\xd8A'
1618930526.1552732,3,1,59,18.399999618530273,32.29999923706055,b'\x00\x00\x00`ff2@\x00\x00\x00`f&@@\xff\xef\x89\xd7\xba\x1f\xd8A'
1618930548.6647913,3,1,60,19.700000762939453,33.599998474121094,b'\x00\x00\x00@3\xb33@\x00\x00\x00\xc0\xcc\xcc@@\xf1\x8b*\xdd\xba\x1f\xd8A'
1618930571.1723263,3,1,61,18.0,33.79999923706055,b'\x00\x00\x00\x00\x00\x002@\x00\x00\x00`f\xe6@@e\x07\xcb\xe2\xba\x1f\xd8A'
1618930593.6765423,3,1,62,18.399999618530273,34.0,b'\x00\x00\x00`ff2@\x00\x00\x00\x00\x00\x00A@xLk\xe8\xba\x1f\xd8A'
1618930616.1839392,3,1,63,19.600000381469727,33.70000076293945,b'\x00\x00\x00\xa0\x99\x993@\x00\x00\x00\xa0\x99\xd9@@\xa9\xc5\x0b\xee\xba\x1f\xd8A'
1618930641.2248385,3,1,64,18.200000762939453,34.29999923706055,b'\x00\x00\x00@332@\x00\x00\x00`f&A@\xc1cN\xf4\xba\x1f\xd8A'
1618930663.7299511,3,1,65,18.299999237060547,34.0,b'\x00\x00\x00\xc0\xccL2@\x00\x00\x00\x00\x00\x00A@\x85\xb7\xee\xf9\xba\x1f\xd8A'
1618930686.2504587,3,1,66,17.299999237060547,35.400001525878906,b'\x00\x00\x00\xc0\xccL1@\x00\x00\x00@3\xb3A@\x84\x07\x90\xff\xba\x1f\xd8A'
1618930708.7720509,3,1,67,16.600000381469727,36.400001525878906,b'\x00\x00\x00\xa0\x99\x990@\x00\x00\x00@33B@Hi1\x05\xbb\x1f\xd8A'
1618930731.2945096,3,1,68,16.100000381469727,37.29999923706055,b'\x00\x00\x00\xa0\x99\x190@\x00\x00\x00`f\xa6B@?\xd9\xd2\n\xbb\x1f\xd8A'
1618930753.813709,3,1,69,17.5,38.0,b'\x00\x00\x00\x00\x00\x801@\x00\x00\x00\x00\x00\x00C@\xcf\x13t\x10\xbb\x1f\xd8A'
1618930776.3198504,3,1,70,18.700000762939453,37.400001525878906,b'\x00\x00\x00@3\xb32@\x00\x00\x00@3\xb3B@nx\x14\x16\xbb\x1f\xd8A'
1618930798.817439,3,1,71,19.600000381469727,35.599998474121094,b'\x00\x00\x00\xa0\x99\x993@\x00\x00\x00\xc0\xcc\xccA@\xecP\xb4\x1b\xbb\x1f\xd8A'
1618930821.3147712,3,1,72,19.100000381469727,34.5,b'\x00\x00\x00\xa0\x99\x193@\x00\x00\x00\x00\x00@A@6%T!\xbb\x1f\xd8A'
1618930843.8095498,3,1,73,18.399999618530273,34.20000076293945,b'\x00\x00\x00`ff2@\x00\x00\x00\xa0\x99\x19A@\xaa\xcf\xf3&\xbb\x1f\xd8A'
1618930866.3046958,3,1,74,18.600000381469727,33.900001525878906,"b'\x00\x00\x00\xa0\x99\x992@\x00\x00\x00@3\xf3@@#\x80\x93,\xbb\x1f\xd8A'"
1618930888.7978084,3,1,75,18.899999618530273,32.70000076293945,b'\x00\x00\x00`f\xe62@\x00\x00\x00\xa0\x99Y@@K\x0f32\xbb\x1f\xd8A'
1618930911.292454,3,1,76,19.600000381469727,32.400001525878906,b'\x00\x00\x00\xa0\x99\x993@\x00\x00\x00@33@@\x91\xb7\xd27\xbb\x1f\xd8A'
1618931472.4434865,3,1,1,19.700000762939453,33.29999923706055,b'\x00\x00\x00@3\xb33@\x00\x00\x00`f\xa6@@\x15b\x1c\xc4\xbb\x1f\xd8A'
1618931494.9558325,3,1,2,25.799999237060547,21.299999237060547,"b'\x00\x00\x00\xc0\xcc\xcc9@\x00\x00\x00\xc0\xccL5@\\,\xbd\xc9\xbb\x1f\xd8A'"
1618931517.4836218,3,1,3,25.700000762939453,21.600000381469727,b'\x00\x00\x00@3\xb39@\x00\x00\x00\xa0\x99\x995@\xa9\xf3^\xcf\xbb\x1f\xd8A'
1618931540.013156,3,1,4,25.299999237060547,21.5,b'\x00\x00\x00\xc0\xccL9@\x00\x00\x00\x00\x00\x805@\x8c\xd7\x00\xd5\xbb\x1f\xd8A'
1618931562.5409772,3,1,5,26.5,22.5,b'\x00\x00\x00\x00\x00\x80:@\x00\x00\x00\x00\x00\x806@_\x9f\xa2\xda\xbb\x1f\xd8A'
1618931590.132318,3,1,6,25.399999618530273,23.299999237060547,b'\x00\x00\x00`ff9@\x00\x00\x00\xc0\xccL7@\xe6w\x88\xe1\xbb\x1f\xd8A'
1618931612.6254172,3,1,7,25.299999237060547,22.899999618530273,b'\x00\x00\x00\xc0\xccL9@\x00\x00\x00`f\xe66@\xd6\x06(\xe7\xbb\x1f\xd8A'
1618931635.1611402,3,1,8,24.299999237060547,24.299999237060547,b'\x00\x00\x00\xc0\xccL8@\x00\x00\x00\xc0\xccL8@\x1fP\xca\xec\xbb\x1f\xd8A'
1618931657.695194,3,1,9,24.700000762939453,25.799999237060547,b'\x00\x00\x00@3\xb38@\x00\x00\x00\xc0\xcc\xcc9@\x0f~l\xf2\xbb\x1f\xd8A'
1618931680.2222023,3,1,10,25.299999237060547,25.700000762939453,b'\x00\x00\x00\xc0\xccL9@\x00\x00\x00@3\xb39@\x908\x0e\xf8\xbb\x1f\xd8A'
