TIMESTAMP_SEND,SENDER_ADDRESS,DESTINATION_ADDRESS,FRAME_COUNT,TEMPERATURE,HUMIDITY,RAW_MESSAGE
1618931702.747705,3,1,11,25.0,24.399999618530273,b'\x00\x00\x00\x00\x00\x009@\x00\x00\x00`ff8@f\xda\xaf\xfd\xbb\x1f\xd8A'
1618931725.2647693,3,1,12,25.600000381469727,24.700000762939453,b'\x00\x00\x00\xa0\x99\x999@\x00\x00\x00@3\xb38@\xfb\xf1P\x03\xbc\x1f\xd8A'
1618931747.7772818,3,1,13,25.700000762939453,23.799999237060547,b'\x00\x00\x00@3\xb39@\x00\x00\x00\xc0\xcc\xcc7@\xfc\xbe\xf1\x08\xbc\x1f\xd8A'
1618931770.2866266,3,1,14,25.799999237060547,23.299999237060547,b'\x00\x00\x00\xc0\xcc\xcc9@\x00\x00\x00\xc0\xccL7@\x17X\x92\x0e\xbc\x1f\xd8A'
1618931792.783462,3,1,15,26.299999237060547,24.200000762939453,b'\x00\x00\x00\xc0\xccL:@\x00\x00\x00@338@>$2\x14\xbc\x1f\xd8A'
1618931815.279964,3,1,16,26.399999618530273,22.399999618530273,b'\x00\x00\x00`ff:@\x00\x00\x00`ff6@\xee\xea\xd1\x19\xbc\x1f\xd8A'
1618931837.7755482,3,1,17,27.0,23.5,b'\x00\x00\x00\x00\x00\x00;@\x00\x00\x00\x00\x00\x807@\x95\xa2q\x1f\xbc\x1f\xd8A'
1618931860.2644248,3,1,18,26.100000381469727,20.100000381469727,b'\x00\x00\x00\xa0\x99\x19:@\x00\x00\x00\xa0\x99\x194@V\xec\x10%\xbc\x1f\xd8A'
1618931882.7558198,3,1,19,26.200000762939453,20.200000762939453,b'\x00\x00\x00@33:@\x00\x00\x00@334@Z_\xb0*\xbc\x1f\xd8A'
1618931905.2487423,3,1,20,26.600000381469727,22.100000381469727,b'\x00\x00\x00\xa0\x99\x99:@\x00\x00\x00\xa0\x99\x196@e\xebO0\xbc\x1f\xd8A'
1618931927.7435195,3,1,21,26.5,21.700000762939453,b'\x00\x00\x00\x00\x00\x80:@\x00\x00\x00@3\xb35@\xd3\x95\xef5\xbc\x1f\xd8A'
1618931950.2415056,3,1,22,26.899999618530273,22.0,b'\x00\x00\x00`f\xe6:@\x00\x00\x00\x00\x00\x006@\xd4t\x8f;\xbc\x1f\xd8A'
1618931972.740498,3,1,23,26.700000762939453,21.5,b'\x00\x00\x00@3\xb3:@\x00\x00\x00\x00\x00\x805@Rd/A\xbc\x1f\xd8A'
1618931995.2431893,3,1,24,27.799999237060547,21.5,b'\x00\x00\x00\xc0\xcc\xcc;@\x00\x00\x00\x00\x00\x805@j\x90\xcfF\xbc\x1f\xd8A'
1618932017.7540057,3,1,25,27.0,21.899999618530273,b'\x00\x00\x00\x00\x00\x00;@\x00\x00\x00`f\xe65@\xa1ApL\xbc\x1f\xd8A'
1618932040.2614732,3,1,26,26.0,21.700000762939453,b'\x00\x00\x00\x00\x00\x00:@\x00\x00\x00@3\xb35@\xfa\xbb\x10R\xbc\x1f\xd8A'
1618932062.7690525,3,1,27,26.200000762939453,21.200000762939453,b'\x00\x00\x00@33:@\x00\x00\x00@335@(8\xb1W\xbc\x1f\xd8A'
1618932087.81602,3,1,28,25.799999237060547,22.399999618530273,b'\x00\x00\x00\xc0\xcc\xcc9@\x00\x00\x00`ff6@\xac9\xf4]\xbc\x1f\xd8A'
1618932110.3157485,3,1,29,25.700000762939453,22.0,b'\x00\x00\x00@3\xb39@\x00\x00\x00\x00\x00\x006@95\x94c\xbc\x1f\xd8A'
1618932132.8304057,3,1,30,26.299999237060547,22.600000381469727,b'\x00\x00\x00\xc0\xccL:@\x00\x00\x00\xa0\x99\x996@^%5i\xbc\x1f\xd8A'
1618932155.3389091,3,1,31,25.399999618530273,22.299999237060547,b'\x00\x00\x00`ff9@\x00\x00\x00\xc0\xccL6@\xb0\xb0\xd5n\xbc\x1f\xd8A'
1618932177.8465495,3,1,32,26.0,22.799999237060547,b'\x00\x00\x00\x00\x00\x00:@\x00\x00\x00\xc0\xcc\xcc6@\xde-vt\xbc\x1f\xd8A'
1618932200.353251,3,1,33,26.799999237060547,23.100000381469727,b'\x00\x00\x00\xc0\xcc\xcc:@\x00\x00\x00\xa0\x99\x197@\xaa\x9b\x16z\xbc\x1f\xd8A'
1618932222.854936,3,1,34,27.100000381469727,23.5,b'\x00\x00\x00\xa0\x99\x19;@\x00\x00\x00\x00\x00\x807@E\xb7\xb6\x7f\xbc\x1f\xd8A'
1618932245.3440151,3,1,35,27.299999237060547,22.700000762939453,b'\x00\x00\x00\xc0\xccL;@\x00\x00\x00@3\xb36@X\x04V\x85\xbc\x1f\xd8A'
1618932267.845702,3,1,36,26.5,22.100000381469727,b'\x00\x00\x00\x00\x00\x80:@\x00\x00\x00\xa0\x99\x196@\xfb\x1f\xf6\x8a\xbc\x1f\xd8A'
1618932290.3471918,3,1,37,25.299999237060547,22.600000381469727,b'\x00\x00\x00\xc0\xccL9@\x00\x00\x00\xa0\x99\x996@d8\x96\x90\xbc\x1f\xd8A'
1618932312.8585482,3,1,38,24.899999618530273,23.5,b'\x00\x00\x00`f\xe68@\x00\x00\x00\x00\x00\x807@t\xf26\x96\xbc\x1f\xd8A'
1618932335.3575356,3,1,39,25.399999618530273,23.700000762939453,b'\x00\x00\x00`ff9@\x00\x00\x00@3\xb37@\xdd\xe1\xd6\x9b\xbc\x1f\xd8A'
1618932357.8866665,3,1,40,25.799999237060547,24.100000381469727,b'\x00\x00\x00\xc0\xcc\xcc9@\x00\x00\x00\xa0\x99\x198@%\xbfx\xa1\xbc\x1f\xd8A'
1618932380.3930492,3,1,41,25.700000762939453,22.899999618530273,"b""\x00\x00\x00@3\xb39@\x00\x00\x00`f\xe66@\xb8'\x19\xa7\xbc\x1f\xd8A"""
1618932402.895569,3,1,42,25.600000381469727,23.0,b'\x00\x00\x00\xa0\x99\x999@\x00\x00\x00\x00\x00\x007@\x01Q\xb9\xac\xbc\x1f\xd8A'
1618932425.4035363,3,1,43,26.100000381469727,23.299999237060547,b'\x00\x00\x00\xa0\x99\x19:@\x00\x00\x00\xc0\xccL7@\x8a\xd3Y\xb2\xbc\x1f\xd8A'
1618932447.9061272,3,1,44,26.5,22.700000762939453,b'\x00\x00\x00\x00\x00\x80:@\x00\x00\x00@3\xb36@\xfd\xfd\xf9\xb7\xbc\x1f\xd8A'
1618932470.4072576,3,1,45,26.600000381469727,23.200000762939453,b'\x00\x00\x00\xa0\x99\x99:@\x00\x00\x00@337@\x82\x10\x9a\xbd\xbc\x1f\xd8A'
1618932492.9088635,3,1,46,26.799999237060547,22.700000762939453,b'\x00\x00\x00\xc0\xcc\xcc:@\x00\x00\x00@3\xb36@\xd2*:\xc3\xbc\x1f\xd8A'
1618932515.4193058,3,1,47,25.700000762939453,23.299999237060547,b'\x00\x00\x00@3\xb39@\x00\x00\x00\xc0\xccL7@\xe8\xd5\xda\xc8\xbc\x1f\xd8A'
1618932537.9276822,3,1,48,25.899999618530273,24.200000762939453,b'\x00\x00\x00`f\xe69@\x00\x00\x00@338@%_{\xce\xbc\x1f\xd8A'
1618932560.4331927,3,1,49,25.600000381469727,24.899999618530273,b'\x00\x00\x00\xa0\x99\x999@\x00\x00\x00`f\xe68@n\xb9\x1b\xd4\xbc\x1f\xd8A'
1618932582.9394543,3,1,50,25.700000762939453,24.399999618530273,b'\x00\x00\x00@3\xb39@\x00\x00\x00`ff8@\x05 \xbc\xd9\xbc\x1f\xd8A'
1618932605.4462516,3,1,51,24.100000381469727,23.700000762939453,b'\x00\x00\x00\xa0\x99\x198@\x00\x00\x00@3\xb37@c\x8f\\\xdf\xbc\x1f\xd8A'
1618932627.9596868,3,1,52,23.899999618530273,24.799999237060547,b'\x00\x00\x00`f\xe67@\x00\x00\x00\xc0\xcc\xcc8@\x82k\xfd\xe4\xbc\x1f\xd8A'
1618932650.4757,3,1,53,23.5,25.700000762939453,b'\x00\x00\x00\x00\x00\x807@\x00\x00\x00@3\xb39@\xdeq\x9e\xea\xbc\x1f\xd8A'
1618932672.9817913,3,1,54,22.899999618530273,25.799999237060547,b'\x00\x00\x00`f\xe66@\x00\x00\x00\xc0\xcc\xcc9@\xab\xd5>\xf0\xbc\x1f\xd8A'
1618932695.492081,3,1,55,23.600000381469727,26.299999237060547,b'\x00\x00\x00\xa0\x99\x997@\x00\x00\x00\xc0\xccL:@A~\xdf\xf5\xbc\x1f\xd8A'
1618932718.0077777,3,1,56,23.799999237060547,26.399999618530273,b'\x00\x00\x00\xc0\xcc\xcc7@\x00\x00\x00`ff:@n\x7f\x80\xfb\xbc\x1f\xd8A'
1618932740.5211222,3,1,57,23.700000762939453,26.299999237060547,b'\x00\x00\x00@3\xb37@\x00\x00\x00\xc0\xccL:@\x11Z!\x01\xbd\x1f\xd8A'
1618932763.0343213,3,1,58,22.899999618530273,26.200000762939453,b'\x00\x00\x00`f\xe66@\x00\x00\x00@33:@R2\xc2\x06\xbd\x1f\xd8A'
1618932785.5466712,3,1,59,23.399999618530273,26.399999618530273,b'\x00\x00\x00`ff7@\x00\x00\x00`ff:@\xa9\xfcb\x0c\xbd\x1f\xd8A'
1618932808.0666835,3,1,60,24.299999237060547,26.5,b'\x00\x00\x00\xc0\xccL8@\x00\x00\x00\x00\x00\x80:@\x8bD\x04\x12\xbd\x1f\xd8A'
1618932830.5857837,3,1,61,23.200000762939453,25.799999237060547,b'\x00\x00\x00@337@\x00\x00\x00\xc0\xcc\xcc9@{}\xa5\x17\xbd\x1f\xd8A'
1618932853.106177,3,1,62,23.899999618530273,26.100000381469727,b'\x00\x00\x00`f\xe67@\x00\x00\x00\xa0\x99\x19:@\x9b\xcbF\x1d\xbd\x1f\xd8A'
1618932878.1581252,3,1,63,22.5,26.100000381469727,b'\x00\x00\x00\x00\x00\x806@\x00\x00\x00\xa0\x99\x19:@\xb9\x1e\x8a#\xbd\x1f\xd8A'
1618932900.6552954,3,1,64,22.399999618530273,25.600000381469727,b'\x00\x00\x00`ff6@\x00\x00\x00\xa0\x99\x999@\\\xf0))\xbd\x1f\xd8A'
1618932923.1784806,3,1,65,22.200000762939453,25.5,b'\x00\x00\x00@336@\x00\x00\x00\x00\x00\x809@:l\xcb.\xbd\x1f\xd8A'
1618932945.7043114,3,1,66,21.5,26.5,b'\x00\x00\x00\x00\x00\x805@\x00\x00\x00\x00\x00\x80:@p\x13m4\xbd\x1f\xd8A'
1618932968.227474,3,1,67,23.299999237060547,28.399999618530273,b'\x00\x00\x00\xc0\xccL7@\x00\x00\x00`ff<@\xef\x8e\x0e:\xbd\x1f\xd8A'
1618932990.7419991,3,1,68,23.100000381469727,26.5,b'\x00\x00\x00\xa0\x99\x197@\x00\x00\x00\x00\x00\x80:@\xea|\xaf?\xbd\x1f\xd8A'
1618933013.2438147,3,1,69,23.5,27.200000762939453,b'\x00\x00\x00\x00\x00\x807@\x00\x00\x00@33;@\xa9\x9aOE\xbd\x1f\xd8A'
1618933035.769428,3,1,70,24.0,27.899999618530273,b'\x00\x00\x00\x00\x00\x008@\x00\x00\x00`f\xe6;@O>\xf1J\xbd\x1f\xd8A'
1618933058.284628,3,1,71,24.0,26.0,b'\x00\x00\x00\x00\x00\x008@\x00\x00\x00\x00\x00\x00:@X7\x92P\xbd\x1f\xd8A'
1618933080.7945304,3,1,72,24.100000381469727,25.899999618530273,b'\x00\x00\x00\xa0\x99\x198@\x00\x00\x00`f\xe69@\x96\xd92V\xbd\x1f\xd8A'
1618933103.3114107,3,1,73,22.799999237060547,25.0,"b""\x00\x00\x00\xc0\xcc\xcc6@\x00\x00\x00\x00\x00\x009@'\xee\xd3[\xbd\x1f\xd8A"""
1618933125.8291998,3,1,74,22.399999618530273,25.399999618530273,b'\x00\x00\x00`ff6@\x00\x00\x00`ff9@\x9c\x11ua\xbd\x1f\xd8A'
1618933148.3529758,3,1,75,22.899999618530273,26.399999618530273,b'\x00\x00\x00`f\xe66@\x00\x00\x00`ff:@(\x97\x16g\xbd\x1f\xd8A'
1618933170.868003,3,1,76,24.299999237060547,26.299999237060547,b'\x00\x00\x00\xc0\xccL8@\x00\x00\x00\xc0\xccL:@\\\x8d\xb7l\xbd\x1f\xd8A'
1618933193.381418,3,1,77,24.700000762939453,27.0,"b""\x00\x00\x00@3\xb38@\x00\x00\x00\x00\x00\x00;@'iXr\xbd\x1f\xd8A"""
1618933215.8836582,3,1,78,24.399999618530273,26.399999618530273,b'\x00\x00\x00`ff8@\x00\x00\x00`ff:@\xdb\x8d\xf8w\xbd\x1f\xd8A'
1618933238.383599,3,1,79,24.799999237060547,26.399999618530273,b'\x00\x00\x00\xc0\xcc\xcc8@\x00\x00\x00`ff:@\xe3\x8c\x98}\xbd\x1f\xd8A'
1618933260.8864458,3,1,80,24.899999618530273,25.899999618530273,b'\x00\x00\x00`f\xe68@\x00\x00\x00`f\xe69@\x87\xbb8\x83\xbd\x1f\xd8A'
1618933283.3852549,3,1,81,23.799999237060547,27.799999237060547,b'\x00\x00\x00\xc0\xcc\xcc7@\x00\x00\x00\xc0\xcc\xcc;@\x04\xa8\xd8\x88\xbd\x1f\xd8A'
1618933305.907371,3,1,82,22.5,24.799999237060547,b'\x00\x00\x00\x00\x00\x806@\x00\x00\x00\xc0\xcc\xcc8@^\x12z\x8e\xbd\x1f\xd8A'
1618933328.4178977,3,1,83,21.899999618530273,26.100000381469727,b'\x00\x00\x00`f\xe65@\x00\x00\x00\xa0\x99\x19:@\xd6\xbe\x1a\x94\xbd\x1f\xd8A'
1618933350.933343,3,1,84,21.5,26.5,b'\x00\x00\x00\x00\x00\x805@\x00\x00\x00\x00\x00\x80:@\xe4\xbb\xbb\x99\xbd\x1f\xd8A'
1618933373.453666,3,1,85,21.100000381469727,27.899999618530273,b'\x00\x00\x00\xa0\x99\x195@\x00\x00\x00`f\xe6;@\xdd\x08]\x9f\xbd\x1f\xd8A'
1618933395.9821832,3,1,86,20.899999618530273,28.799999237060547,b'\x00\x00\x00`f\xe64@\x00\x00\x00\xc0\xcc\xcc<@\x17\xdc\xfe\xa4\xbd\x1f\xd8A'
1618933418.4940155,3,1,87,21.0,29.0,b'\x00\x00\x00\x00\x00\x005@\x00\x00\x00\x00\x00\x00=@\xf3\x9d\x9f\xaa\xbd\x1f\xd8A'
1618933441.0325224,3,1,88,21.5,28.600000381469727,b'\x00\x00\x00\x00\x00\x805@\x00\x00\x00\xa0\x99\x99<@\xd9\x14B\xb0\xbd\x1f\xd8A'
1618933463.5544782,3,1,89,20.899999618530273,28.0,b'\x00\x00\x00`f\xe64@\x00\x00\x00\x00\x00\x00<@\x92|\xe3\xb5\xbd\x1f\xd8A'
1618933486.0806422,3,1,90,20.0,28.600000381469727,b'\x00\x00\x00\x00\x00\x004@\x00\x00\x00\xa0\x99\x99<@>)\x85\xbb\xbd\x1f\xd8A'
1618933508.609527,3,1,91,20.899999618530273,28.200000762939453,"b""\x00\x00\x00`f\xe64@\x00\x00\x00@33<@~\x02'\xc1\xbd\x1f\xd8A"""
1618933531.1337676,3,1,92,21.700000762939453,29.200000762939453,b'\x00\x00\x00@3\xb35@\x00\x00\x00@33=@\xa6\x8f\xc8\xc6\xbd\x1f\xd8A'
1618933553.655448,3,1,93,22.799999237060547,27.799999237060547,b'\x00\x00\x00\xc0\xcc\xcc6@\x00\x00\x00\xc0\xcc\xcc;@\xdc\xf2i\xcc\xbd\x1f\xd8A'
1618933576.1770399,3,1,94,21.600000381469727,28.5,b'\x00\x00\x00\xa0\x99\x995@\x00\x00\x00\x00\x00\x80<@\x9fT\x0b\xd2\xbd\x1f\xd8A'
1618933598.7028627,3,1,95,21.5,29.600000381469727,b'\x00\x00\x00\x00\x00\x805@\x00\x00\x00\xa0\x99\x99=@\xb4\xfb\xac\xd7\xbd\x1f\xd8A'
1618933621.2254264,3,1,96,21.5,29.899999618530273,b'\x00\x00\x00\x00\x00\x805@\x00\x00\x00`f\xe6=@cmN\xdd\xbd\x1f\xd8A'
1618933646.2793393,3,1,97,22.200000762939453,29.5,b'\x00\x00\x00@336@\x00\x00\x00\x00\x00\x80=@\xb2\xe0\x91\xe3\xbd\x1f\xd8A'
1618933668.7830963,3,1,98,22.200000762939453,28.899999618530273,b'\x00\x00\x00@336@\x00\x00\x00`f\xe6<@@\x1e2\xe9\xbd\x1f\xd8A'
